car_model;price;year_model;kms;color;fueltype
Chevrolet Sail 1.4 Ltz;$31.000.000;2016;89.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$28.000.000;2016;99.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$31.500.000;2018;83.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$28.700.000;2016;110.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt 4 p;$29.500.000;2015;100.000;Color not found;Gasolina
Chevrolet Sail Sail 2019;$34.600.000;2019;70.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$28.990.000;2015;74.400;Gris;Gasolina
Chevrolet Sail 1.4 Lt 4 p;$26.500.000;2015;92.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$25.500.000;2017;88.900;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$32.000.000;2018;49.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$30.000.000;2017;68.947;Negro;Gasolina
Chevrolet Sail 1.4 Lt;$25.000.000;2014;126.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$28.300.000;2015;46.000;Azul;Gasolina
Chevrolet Sail 1.4 Ltz;$30.000.000;2015;103.000;Blanco;Gasolina
Chevrolet Sail 1.4 Lt;$30.000.000;2016;108.000;Blanco;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$27.500.000;2014;24.500;Gris;Gasolina
Chevrolet Sail 1.4 Ltz;$27.000.000;2014;87.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ltz;$41.800.000;2020;49.000;Gris;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$26.600.000;2015;128.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$29.500.000;2015;1;Color not found;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$25.000.000;2017;145.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$25.000.000;2014;120.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$27.000.000;2018;72.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$26.500.000;2015;73.000;Azul;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$30.000.000;2017;130.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$26.900.000;2013;97.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$35.500.000;2018;41.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$40.000.000;2018;20.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$25.000.000;2014;93.000;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$32.000.000;2015;101.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ltz;$28.300.000;2015;150.000;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$30.000.000;2017;49.100;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$38.000.000;2019;62.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$32.900.000;2016;73.000;Plateado;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$25.500.000;2014;128.000;Azul;Gasolina
Chevrolet Sail 1.4 Ltz;$29.000.000;2016;101.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$39.000.000;2020;141.900;Gris;Gasolina
Chevrolet Sail 1.4 Ltz;$33.900.000;2017;75.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$26.000.000;2015;71.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$35.000.000;2020;38.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$26.000.000;2015;115.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$32.500.000;2016;34.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$27.000.000;2016;100.500;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$30.000.000;2015;110.000;Gris;Gasolina
Chevrolet Sail 1.4 Lt;$31.900.000;2018;107.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ls;$30.000.000;2015;77.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$27.500.000;2016;55.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ltz;$25.500.000;2014;101.000;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$32.000.000;2018;75.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$31.000.000;2015;68.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$33.000.000;2017;74.300;Gris;Gasolina
Chevrolet Sail;$90.000.000;2019;236.000;Amarillo;Gasolina y gas
Chevrolet Sail 1.4 Lt;$25.500.000;2014;136.000;Azul;Gasolina
Chevrolet Sail 1.4 Ls;$34.000.000;2017;77.041;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$34.900.000;2019;66.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$29.000.000;2016;71.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$28.000.000;2016;94.000;Gris;Gasolina
Chevrolet Sail 1.4 Lt;$34.800.000;2018;92.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$27.500.000;2015;84.000;Gris;Gasolina
Chevrolet Sail 1.4 Ltz;$27.000.000;2016;57.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$29.800.000;2016;57.500;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$29.000.000;2016;105.000;Color not found;Gasolina
Chevrolet Sail Ls;$30.000.000;2017;107.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$26.500.000;2013;135.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$37.000.000;2017;81.700;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$28.000.000;2013;95.006;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$27.000.000;2014;112.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$31.500.000;2017;90.000;Dorado;Gasolina
Chevrolet Sail 1.4 Ls;$33.000.000;2018;81.000;Negro;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$31.500.000;2016;67.080;Plateado;Gasolina
Chevrolet Sail 1.4l Mecánica;$30.000.000;2017;68.950;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$28.500.000;2016;130.000;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$34.400.000;2019;102.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$36.000.000;2018;58.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$29.500.000;2016;100.393;Blanco;Gasolina
Chevrolet Sail ls Ls;$32.000.000;2014;40.000;Blanco;Gasolina
Chevrolet Sail Hb 1.4;$28.000.000;2015;90.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$29.500.000;2015;123.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt 4 p;$25.500.000;2013;93.000;Gris;Gasolina
Chevrolet Sail 1.4 Lt;$28.000.000;2014;36.800;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$24.000.000;2013;135.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ltz;$35.500.000;2018;43.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$26.500.000;2016;90.000;Gris;Gasolina
Chevrolet Sail 1.4 Lt 4 p;$23.000.000;2014;181.100;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$29.000.000;2015;96.900;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$29.700.000;2014;65.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$27.000.000;2015;70.700;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$41.000.000;2020;21.000;Plateado;Gasolina
Chevrolet Sail 1.4 Lt;$29.000.000;2016;71.000;Plateado;Gasolina
Chevrolet Sail 1.4 Lt;$31.500.000;2019;36.000;Negro;Gasolina
Chevrolet Sail 1.4 Lt 4 p;$28.500.000;2014;85.200;Azul;Gasolina
Chevrolet Sail 1.4l;$31.500.000;2016;102.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ltz;$27.500.000;2015;120.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$31.000.000;2017;89.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ltz;$37.000.000;2018;55.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ls;$33.000.000;2018;83.500;Rojo;Gasolina
Chevrolet Sail 1.4 Ls;$30.000.000;2015;81.069;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$25.000.000;2013;101.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$29.000.000;2014;117.000;Gris;Gasolina
Chevrolet Sail 1.4 Lt 4 p;$32.000.000;2016;34.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$29.000.000;2015;78.000;Blanco;Gasolina
Chevrolet Sail 1.4 Lt;$29.000.000;2016;87.300;Rojo;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$38.000.000;2020;49.106;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$32.000.000;2018;104.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$33.500.000;2017;67.000;Color not found;Gasolina
Chevrolet Sail Sail;$29.000.000;2014;81.097;Color not found;Gasolina y gas
Chevrolet Sail 1.4 Ls;$39.000.000;2020;32.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$25.000.000;2013;130.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$31.000.000;2016;77.000;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$31.000.000;2016;127.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$26.999.000;2016;11.600;Color not found;Gasolina
Chevrolet Sail 1.4 Lt 4 p;$28.500.000;2014;128.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$30.000.000;2016;57.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$38.000.000;2018;86.100;Plateado;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$29.000.000;2017;88.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$33.000.000;2019;35.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$22.000.000;2013;98.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$29.500.000;2017;75.071;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$32.500.000;2017;126.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$27.000.000;2016;82.000;Negro;Gasolina
Chevrolet Sail 1.4 Lt;$30.000.000;2019;247.628;Gris;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$26.000.000;2013;89.350;Negro;Gasolina
Chevrolet Sail 1.4 Ltz;$30.000.000;2015;110;Gris;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$31.500.000;2016;89.000;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$27.000.000;2013;88.000;Rojo;Gasolina
Chevrolet Sail 1.4 Lt;$31.900.000;2015;111.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$35.000.000;2022;148.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ltz;$38.400.000;2017;47.000;Azul;Gasolina
Chevrolet Sail 1.4 Ltz 4 p;$29.000.000;2014;97.000;Plateado;Gasolina
Chevrolet Sail 1.4l Mecánica;$37.500.000;2018;40;Blanco;Gasolina
Chevrolet Sail 1.4 Lt;$27.500.000;2016;133.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ls;$26.900.000;2015;88.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$33.000.000;2018;100.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$32.500.000;2017;250.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$27.500.000;2014;108.000;Gris;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$27.500.000;2014;158.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$29.000.000;2018;89.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$31.000.000;2014;62.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$26.500.000;2015;91.300;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$30.000.000;2016;80.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$38.000.000;2018;39.600;Color not found;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$28.000.000;2015;83.000;Plateado;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$32.000.000;2017;90.000;Color not found;Gasolina
Chevrolet Sail 1.4 Lt;$33.000.000;2019;35.525;Azul;Gasolina
Chevrolet Sail 1.4 Ls;$30.500.000;2016;94.200;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$28.500.000;2016;91.700;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$27.500.000;2014;112.700;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$29.000.000;2017;93.500;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$28.000.000;2013;179.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$32.000.000;2017;72.000;Color not found;Gasolina
Chevrolet Sail ;$50.000.000;2017;235.000;Amarillo;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$22.000.000;2013;173.000;Gris;Gasolina
Chevrolet Sail 1.4 Ls;$28.500.000;2014;108.300;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$23.400.000;2014;105.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$34.000.000;2019;36.000;Color not found;Gasolina
Chevrolet Sail 1.4 Ltz;$33.000.000;2017;103.000;Blanco;Gasolina
Chevrolet Sail 1.4 Ls;$36.700.000;2018;25.749;Color not found;Gasolina
Chevrolet Sail 1.4 Ls Mecánica;$32.900.000;2017;45.278;Rojo;Gasolina
Chevrolet Sail 1.4 Lt 5 p;$28.000.000;2014;111.000;Rojo;Gasolina
Chevrolet Sail 1.4 Ls;$26.900.000;2014;124.000;Gris;Gasolina
Chevrolet Sail 1.4 Ltz;$34.000.000;2017;106.500;Gris;Gasolina
Chevrolet Sail 1.4 Ltz;$34.000.000;2017;116.500;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$24.000.000;2013;100.000;Rojo;Gasolina
Chevrolet Sail 1.4l Mecánica;$39.000.000;2019;25.954;Gris;Gasolina
Chevrolet Sail 1.4 Ltz;$32.000.000;2015;90.209;Color not found;Gasolina
Chevrolet Sail 1.4 Ls;$28.900.000;2014;106.000;Gris;Gasolina
Chevrolet Sail 1.4 Ltz Sport;$30.000.000;2015;97.700;Plateado;Gasolina
Chevrolet Sail 1.4 Ls;$30.000.000;2016;139.000;Negro;Gasolina
Chevrolet Sail 1.4 Ls;$31.500.000;2017;119.000;Blanco;Gasolina
